Coverage Report by instance with details

=================================================================================
=== Instance: /ALU_top/alu_if
=== Design Unit: work.ALU_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /ALU_top/alu_if --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /ALU_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1024         1    99.90%

================================Branch Details================================

Branch Coverage for instance /ALU_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1024     Count coming in to CASE
    4                                                
    5                                                  // Clock signal
    6                                                  bit clk;
    7                                                
    8                                                  // 2. Instantiate Interface (This holds the actual signals a, b, op, etc.)
    9                                                  ALU_if alu_if(clk);
    10                                               
    11                                                 // 3. Instantiate DUT
    12                                                 // CONNECT DIRECTLY TO THE INTERFACE SIGNALS
    13                                                 ALU dut (
    14                                                   .clk  (alu_if.clk),
    15                                                   .a   (alu_if.a),    
    16                                                   .b   (alu_if.b),
    17                                                   .op  (alu_if.op),
    18                                                   .out (alu_if.out),
    19                                                   .c   (alu_if.c)
    20                                                 );
    21                                               
    22                                                 // Environment handle
    23                                                 ALU_env env;
    24                                               
    25                                                 // Clock generation
    26                                                 initial begin
    27              1                          1         clk = 0;
    28              1                          1         forever #1 clk = ~clk;  // 100MHz clock
    28              2                       2100     
    28              3                       2099     
    29                                                 end
    30                                               
    31                                                 // Test Flow
    32                                                 initial begin
    33                                                   // Create environment and pass virtual interfaces
    34              1                          1         env = new(alu_if.tb, alu_if.monitor);
    35                                                   
    36              1                          1         env.build();   // Build hierarchy
    37              1                          1         env.run();     // Start simulation
    38              1                          1         $stop;

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                          2         2         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /ALU_top --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                               clk           1           1      100.00 

Total Node Count     =          1 
Toggled Node Count   =          1 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (2 of 2 bins)

=================================================================================
=== Instance: /ALU_scoreboard_pkg
=== Design Unit: work.ALU_scoreboard_pkg
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         7         6         1    85.71%

================================Branch Details================================

Branch Coverage for instance /ALU_scoreboard_pkg

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_scoreboard.sv
------------------------------------CASE Branch------------------------------------
    38                                      1049     Count coming in to CASE
    39              1                        256             ADD_op: {c_ref, out_ref} = tr_ref.a + tr_ref.b;
    40              1                        256             XOR_op: begin out_ref = tr_ref.a ^ tr_ref.b; c_ref = 0; end
    41              1                        256             AND_op: begin out_ref = tr_ref.a & tr_ref.b; c_ref = 0; end
    42              1                        281             OR_op : begin out_ref = tr_ref.a | tr_ref.b; c_ref = 0; end
    43              1                    ***0***             default: begin c_ref = 0; out_ref = '0; end
Branch totals: 4 hits of 5 branches = 80.00%

------------------------------------IF Branch------------------------------------
    52                                      1049     Count coming in to IF
    52              1                        300           if ((tr_DUT.op == ADD_op && {tr_DUT.c, tr_DUT.out} !== {c_ref, out_ref}) ||
    57              1                        749           end else begin
Branch totals: 2 hits of 2 branches = 100.00%


Condition Coverage:
    Enabled Coverage              Bins   Covered    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Conditions                       5         5         0   100.00%

================================Condition Details================================

Condition Coverage for instance /ALU_scoreboard_pkg --

  File ALU_scoreboard.sv
----------------Focused Condition View-------------------
Line       52 Item    1  (((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})) || ((tr_DUT.op != ADD_op) && ((tr_DUT.out !== this.out_ref) || (tr_DUT.c !== 1'b0))))
Condition totals: 5 of 5 input terms covered = 100.00%

                                             Input Term   Covered  Reason for no coverage   Hint
                                            -----------  --------  -----------------------  --------------
                                  (tr_DUT.op == ADD_op)         Y
  ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})         Y
                                  (tr_DUT.op != ADD_op)         Y
                          (tr_DUT.out !== this.out_ref)         Y
                                    (tr_DUT.c !== 1'b0)         Y

     Rows:       Hits  FEC Target                                               Non-masking condition(s)      
 ---------  ---------  --------------------                                     -------------------------     
  Row   1:          1  (tr_DUT.op == ADD_op)_0                                  ~((tr_DUT.op != ADD_op) && ((tr_DUT.out !== this.out_ref) || (tr_DUT.c !== 1'b0)))
  Row   2:          1  (tr_DUT.op == ADD_op)_1                                  ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})
  Row   3:          1  ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})_0  (~((tr_DUT.op != ADD_op) && ((tr_DUT.out !== this.out_ref) || (tr_DUT.c !== 1'b0))) && (tr_DUT.op == ADD_op))
  Row   4:          1  ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})_1  (tr_DUT.op == ADD_op)         
  Row   5:          1  (tr_DUT.op != ADD_op)_0                                  ~((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref}))
  Row   6:          1  (tr_DUT.op != ADD_op)_1                                  (~((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})) && ((tr_DUT.out !== this.out_ref) || (tr_DUT.c !== 1'b0)))
  Row   7:          1  (tr_DUT.out !== this.out_ref)_0                          (~((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})) && (tr_DUT.op != ADD_op) && ~(tr_DUT.c !== 1'b0))
  Row   8:          1  (tr_DUT.out !== this.out_ref)_1                          (~((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})) && (tr_DUT.op != ADD_op))
  Row   9:          1  (tr_DUT.c !== 1'b0)_0                                    (~((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})) && (tr_DUT.op != ADD_op) && ~(tr_DUT.out !== this.out_ref))
 Row   10:          1  (tr_DUT.c !== 1'b0)_1                                    (~((tr_DUT.op == ADD_op) && ({tr_DUT.c,tr_DUT.out} !== {this.c_ref,this.out_ref})) && (tr_DUT.op != ADD_op) && ~(tr_DUT.out !== this.out_ref))


Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      22        20         2    90.90%

================================Statement Details================================

Statement Coverage for instance /ALU_scoreboard_pkg --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_scoreboard.sv
    1                                                package ALU_scoreboard_pkg;
    2                                                
    3                                                  import ALU_transaction_pkg::*;
    4                                                
    5                                                  // ALU Scoreboard class
    6                                                  // Compares DUT output with golden reference model
    7                                                  class ALU_scoreboard;
    8                                                
    9                                                    // Reference signals
    10              1                          1         logic       c_ref = 0;
    11              1                          1         logic [3:0] out_ref = 0;
    12                                               
    13                                                   // Enumeration for ALU operations
    14                                                   typedef enum logic [1:0] {
    15                                                     ADD_op = 0,
    16                                                     XOR_op = 1,
    17                                                     AND_op = 2,
    18                                                     OR_op  = 3
    19                                                   } operation_t;
    20                                               
    21                                                   // Counters
    22              1                          1         int Error_count   = 0;
    23              1                          1         int Correct_count = 0;
    24                                               
    25                                                   // Transaction from monitor
    26                                                   ALU_transaction tr_sb;
    27                                               
    28                                                   // Mailbox connected to monitor
    29                                                   mailbox #(ALU_transaction) mbx_mon_to_sb;
    30                                               
    31                                                   // Constructor
    32                                                   function new(mailbox #(ALU_transaction) mbx);
    33              1                          1           this.mbx_mon_to_sb = mbx;
    34                                                   endfunction
    35                                               
    36                                                   // Reference model
    37                                                   function void ALU_ref(ALU_transaction tr_ref);
    38                                                     unique case(tr_ref.op)
    39              1                        256             ADD_op: {c_ref, out_ref} = tr_ref.a + tr_ref.b;
    40              1                        256             XOR_op: begin out_ref = tr_ref.a ^ tr_ref.b; c_ref = 0; end
    40              2                        256     
    41              1                        256             AND_op: begin out_ref = tr_ref.a & tr_ref.b; c_ref = 0; end
    41              2                        256     
    42              1                        281             OR_op : begin out_ref = tr_ref.a | tr_ref.b; c_ref = 0; end
    42              2                        281     
    43              1                    ***0***             default: begin c_ref = 0; out_ref = '0; end
    43              2                    ***0***     
    44                                                     endcase
    45                                                   endfunction
    46                                               
    47                                                   // Check DUT transaction
    48                                                   function void ALU_check(ALU_transaction tr_DUT);
    49                                               
    50              1                       1049           ALU_ref(tr_DUT);
    51                                               
    52                                                     if ((tr_DUT.op == ADD_op && {tr_DUT.c, tr_DUT.out} !== {c_ref, out_ref}) ||
    53                                                         (tr_DUT.op != ADD_op && (tr_DUT.out !== out_ref || tr_DUT.c !== 0))) begin
    54              1                        300             Error_count++;
    55              1                        300             $display("ERROR at time %0t: a=%0d b=%0d op=%0b DUT={c=%0b out=%0d} Expected={c=%0b out=%0d}",
    56                                                                 $time, tr_DUT.a, tr_DUT.b, tr_DUT.op, tr_DUT.c, tr_DUT.out, c_ref, out_ref);
    57                                                     end else begin
    58              1                        749             Correct_count++;
    59                                                     end
    60                                               
    61                                                   endfunction : ALU_check
    62                                               
    63                                                   // Main run task: consume from monitor mailbox
    64                                                   task run();
    65              1                          1           forever begin
    66              1                       1050             mbx_mon_to_sb.get(tr_sb);
    67              1                       1049             ALU_check(tr_sb);
    68                                                     end
    69                                                   endtask
    70                                               
    71                                                   // Report at end of simulation
    72                                                   task report();
    73              1                          1           $display("Simulation summary: Correct=%0d Errors=%0d", Correct_count, Error_count);


=================================================================================
=== Instance: /ALU_coverage_pkg
=== Design Unit: work.ALU_coverage_pkg
=================================================================================

Covergroup Coverage:
    Covergroups                      1        na        na   100.00%
        Coverpoints/Crosses          3        na        na        na
            Covergroup Bins         36        36         0   100.00%
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
                                                                                                         
----------------------------------------------------------------------------------------------------------
 TYPE /ALU_coverage_pkg/ALU_coverage/ALU_cg           100.00%        100          -    Covered              
    covered/total bins:                                    36         36          -                      
    missing/total bins:                                     0         36          -                      
    % Hit:                                            100.00%        100          -                      
    Coverpoint #coverpoint__0#                        100.00%        100          -    Covered              
        covered/total bins:                                 4          4          -                      
        missing/total bins:                                 0          4          -                      
        % Hit:                                        100.00%        100          -                      
        bin ADD                                           256          1          -    Covered              
        bin XOR                                           256          1          -    Covered              
        bin AND                                           256          1          -    Covered              
        bin OR                                            281          1          -    Covered              
    Coverpoint #coverpoint__1#                        100.00%        100          -    Covered              
        covered/total bins:                                16         16          -                      
        missing/total bins:                                 0         16          -                      
        % Hit:                                        100.00%        100          -                      
        bin values_a[0]                                    64          1          -    Covered              
        bin values_a[1]                                    64          1          -    Covered              
        bin values_a[2]                                    64          1          -    Covered              
        bin values_a[3]                                    64          1          -    Covered              
        bin values_a[4]                                    64          1          -    Covered              
        bin values_a[5]                                    64          1          -    Covered              
        bin values_a[6]                                    64          1          -    Covered              
        bin values_a[7]                                    64          1          -    Covered              
        bin values_a[8]                                    64          1          -    Covered              
        bin values_a[9]                                    64          1          -    Covered              
        bin values_a[10]                                   64          1          -    Covered              
        bin values_a[11]                                   64          1          -    Covered              
        bin values_a[12]                                   64          1          -    Covered              
        bin values_a[13]                                   64          1          -    Covered              
        bin values_a[14]                                   64          1          -    Covered              
        bin values_a[15]                                   89          1          -    Covered              
    Coverpoint #coverpoint__2#                        100.00%        100          -    Covered              
        covered/total bins:                                16         16          -                      
        missing/total bins:                                 0         16          -                      
        % Hit:                                        100.00%        100          -                      
        bin values_b[0]                                    64          1          -    Covered              
        bin values_b[1]                                    64          1          -    Covered              
        bin values_b[2]                                    64          1          -    Covered              
        bin values_b[3]                                    64          1          -    Covered              
        bin values_b[4]                                    64          1          -    Covered              
        bin values_b[5]                                    64          1          -    Covered              
        bin values_b[6]                                    64          1          -    Covered              
        bin values_b[7]                                    64          1          -    Covered              
        bin values_b[8]                                    64          1          -    Covered              
        bin values_b[9]                                    64          1          -    Covered              
        bin values_b[10]                                   64          1          -    Covered              
        bin values_b[11]                                   64          1          -    Covered              
        bin values_b[12]                                   64          1          -    Covered              
        bin values_b[13]                                   64          1          -    Covered              
        bin values_b[14]                                   64          1          -    Covered              
        bin values_b[15]                                   89          1          -    Covered              
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      10        10         0   100.00%

================================Statement Details================================

Statement Coverage for instance /ALU_coverage_pkg --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_coverage.sv
    1                                                package ALU_coverage_pkg;
    2                                                
    3                                                  import ALU_transaction_pkg::*;
    4                                                
    5                                                  // ALU functional coverage class
    6                                                  class ALU_coverage;
    7                                                
    8                                                    // Transaction handle for sampling
    9                                                    ALU_transaction tr_cvg;
    10                                               
    11                                                   // Mailbox connected to monitor
    12                                                   mailbox #(ALU_transaction) mbx_mon_to_cov;
    13                                               
    14                                                   // Covergroup for ALU functional coverage
    15                                                   covergroup ALU_cg;
    16                                               
    17                                                     // Coverpoint for ALU operation
    18                                                     coverpoint tr_cvg.op {
    19                                                       bins ADD = {0};
    20                                                       bins XOR = {1};
    21                                                       bins AND = {2};
    22                                                       bins OR  = {3};
    23                                                     }
    24                                               
    25                                                     // Coverpoint for operand a (4-bit)
    26                                                     coverpoint tr_cvg.a {
    27                                                       bins values_a[] = {[0:15]};
    28                                                     }
    29                                               
    30                                                     // Coverpoint for operand b (4-bit)
    31                                                     coverpoint tr_cvg.b {
    32                                                       bins values_b[] = {[0:15]};
    33                                                     }
    34                                               
    35                                                   endgroup : ALU_cg
    36                                               
    37                                                   // Constructor: initializes mailbox, transaction object, and covergroup
    38                                                   function new(mailbox #(ALU_transaction) mbx_mon_to_cov);
    39              1                          1           this.mbx_mon_to_cov = mbx_mon_to_cov;
    40              1                          1           tr_cvg = new();       // Transaction object for covergroup
    41              1                          1           ALU_cg = new();       // Create the covergroup
    42                                                   endfunction : new
    43                                               
    44                                                   // Sample a transaction into the covergroup
    45                                                   function void sample_data(ALU_transaction tr_DUT);
    46              1                       1049           tr_cvg.a  = tr_DUT.a;
    47              1                       1049           tr_cvg.b  = tr_DUT.b;
    48              1                       1049           tr_cvg.op = tr_DUT.op;
    49                                               
    50              1                       1049           ALU_cg.sample();
    51                                                   endfunction : sample_data
    52                                               
    53                                                   // Main run task: continuously sample transactions from monitor
    54                                                   task run();
    55              1                          1           forever begin
    56              1                       1050             mbx_mon_to_cov.get(tr_cvg);   // Get new transaction from monitor
    57              1                       1049             sample_data(tr_cvg);          // Sample it into the covergroup


=================================================================================
=== Instance: /ALU_generator_pkg
=== Design Unit: work.ALU_generator_pkg
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      13        13         0   100.00%

================================Statement Details================================

Statement Coverage for instance /ALU_generator_pkg --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_generator.sv
    1                                                package ALU_generator_pkg;
    2                                                
    3                                                  // Import ALU transaction definition
    4                                                  import ALU_transaction_pkg::*;
    5                                                
    6                                                  // ALU generator class
    7                                                  // Generates exhaustive stimulus for all ALU operations
    8                                                  class ALU_generator;
    9                                                
    10                                                   // Transaction object used for stimulus generation
    11                                                   ALU_transaction tr_gen;
    12                                               
    13                                                   // Mailbox to send transactions to the driver
    14                                                   mailbox #(ALU_transaction) gen_to_dr;
    15                                               
    16                                                   // Constructor
    17                                                   function new(mailbox #(ALU_transaction) gen_to_dr);
    18              1                          1           this.gen_to_dr = gen_to_dr;
    19              1                          1           tr_gen = new();
    20                                                   endfunction : new
    21                                               
    22                                                   // Main stimulus generation task
    23                                                   task run();
    24                                               
    25                                                     // Loop over all ALU operations
    26              1                          1           for (int op = 0; op < 4; op++) begin
    26              2                          4     
    27                                               
    28                                                       // Loop over all possible values of operand a
    29              1                          4             for (int a = 0; a < 16; a++) begin
    29              2                         64     
    30                                               
    31                                                         // Loop over all possible values of operand b
    32              1                         64               for (int b = 0; b < 16; b++) begin
    32              2                       1024     
    33                                               
    34                                                           // Create a new transaction for each combination
    35              1                       1024                 tr_gen = new();
    36                                               
    37                                                           // Assign transaction fields
    38              1                       1024                 tr_gen.op = op[1:0]; // cast int to 2-bit opcode
    39              1                       1024                 tr_gen.a  = a[3:0];
    40              1                       1024                 tr_gen.b  = b[3:0];
    41                                               
    42                                                           // Send transaction to driver
    43              1                       1024                 gen_to_dr.put(tr_gen);


=================================================================================
=== Instance: /ALU_monitor_pkg
=== Design Unit: work.ALU_monitor_pkg
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      14        14         0   100.00%

================================Statement Details================================

Statement Coverage for instance /ALU_monitor_pkg --
NOTE: The modification timestamp for source file 'ALU_monitor.sv' has been altered since compilation.

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_monitor.sv
    1                                                package ALU_monitor_pkg;
    2                                                
    3                                                  // Import required packages
    4                                                  import ALU_transaction_pkg::*;
    5                                                
    6                                                  // ALU Monitor class
    7                                                  // Passively observes DUT signals and forwards transactions
    8                                                  class ALU_monitor;
    9                                                
    10                                                   // Virtual interface handle (monitor modport)
    11                                                   virtual ALU_if.monitor vif;
    12                                               
    13                                                   // Mailboxes to scoreboard and coverage
    14                                                   mailbox #(ALU_transaction) mbx_mon_to_sb;
    15                                                   mailbox #(ALU_transaction) mbx_mon_to_cov;
    16                                               
    17                                                   // Constructor
    18                                                   function new(
    19                                                     virtual ALU_if.monitor vif,
    20                                                     mailbox #(ALU_transaction) mbx_mon_to_sb,
    21                                                     mailbox #(ALU_transaction) mbx_mon_to_cov
    22                                                   );
    23              1                          1           this.vif            = vif;
    24              1                          1           this.mbx_mon_to_sb  = mbx_mon_to_sb;
    25              1                          1           this.mbx_mon_to_cov = mbx_mon_to_cov;
    26                                                   endfunction : new
    27                                               
    28                                                   // Main monitoring task
    29                                                   task run();
    30                                                     ALU_transaction tr_mon; // local transaction (new each cycle)
    31                                               
    32              1                          1           forever begin
    33                                                         
    34                                                       // Synchronize sampling
    35              1                       1050             @(posedge vif.clk);
    36              1                       1050             #1;
    37                                               
    38                                                       // Create a fresh transaction for this sample
    39              1                       1049             tr_mon = new();
    40                                               
    41                                                       // Sample ALU inputs and outputs
    42              1                       1049             tr_mon.a   = vif.a;
    43              1                       1049             tr_mon.b   = vif.b;
    44              1                       1049             tr_mon.op  = vif.op;
    45              1                       1049             tr_mon.out = vif.out;
    46              1                       1049             tr_mon.c   = vif.c;
    47                                               
    48                                                       // Send independent copies to consumers
    49              1                       1049             mbx_mon_to_sb.put(tr_mon);
    50              1                       1049             mbx_mon_to_cov.put(tr_mon);


=================================================================================
=== Instance: /ALU_driver_pkg
=== Design Unit: work.ALU_driver_pkg
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       9         9         0   100.00%

================================Statement Details================================

Statement Coverage for instance /ALU_driver_pkg --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_driver.sv
    1                                                package ALU_driver_pkg;
    2                                                
    3                                                  // Import ALU transaction definition
    4                                                  import ALU_transaction_pkg::*;
    5                                                
    6                                                  // ALU driver class
    7                                                  // Responsible for driving stimulus onto the DUT via the interface
    8                                                  class ALU_driver;
    9                                                
    10                                                   // Mailbox for receiving transactions from generator
    11                                                   mailbox #(ALU_transaction) gen_to_dr;
    12                                               
    13                                                   // Transaction handle used by the driver
    14                                                   ALU_transaction tr_dr;
    15                                               
    16                                                   // Virtual interface handle (TB modport)
    17                                                   virtual ALU_if.tb vif;
    18                                               
    19                                                   // Constructor
    20                                                   // - Receives virtual interface
    21                                                   // - Receives mailbox from generator
    22                                                   function new(
    23                                                     virtual ALU_if.tb vif,
    24                                                     mailbox #(ALU_transaction) gen_to_dr
    25                                                   );
    26              1                          1           this.vif        = vif;
    27              1                          1           this.gen_to_dr  = gen_to_dr;
    28              1                          1           tr_dr           = new();
    29                                                   endfunction : new
    30                                               
    31                                                   // Main driver task
    32                                                   task run();
    33              1                          1           forever begin
    34                                               
    35                                                       // Get a transaction from the generator
    36              1                       1025             gen_to_dr.get(tr_dr);
    37                                               
    38                                                       // Drive inputs onto the DUT
    39              1                       1024             vif.a  = tr_dr.a;
    40              1                       1024             vif.b  = tr_dr.b;
    41              1                       1024             vif.op = tr_dr.op;
    42                                               
    43                                                       // Wait for one clock cycle (or synchronization point)
    44              1                       1024             @(negedge vif.clk);


=================================================================================
=== Instance: /ALU_agent_pkg
=== Design Unit: work.ALU_agent_pkg
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      11        11         0   100.00%

================================Statement Details================================

Statement Coverage for instance /ALU_agent_pkg --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_agent.sv
    1                                                package ALU_agent_pkg;
    2                                                
    3                                                  // Import required packages
    4                                                  import ALU_transaction_pkg::*;
    5                                                  import ALU_driver_pkg::*;
    6                                                  import ALU_monitor_pkg::*;
    7                                                  import ALU_generator_pkg::*;
    8                                                
    9                                                  // ALU Agent class
    10                                                 // Encapsulates generator, driver, and monitor
    11                                                 class ALU_agent;
    12                                               
    13                                                   // =========================
    14                                                   // COMPONENTS
    15                                                   // =========================
    16                                                   ALU_driver    drv;   // Drives stimulus to DUT
    17                                                   ALU_monitor   mon;   // Monitors DUT outputs
    18                                                   ALU_generator gen;   // Generates transactions
    19                                               
    20                                                   // =========================
    21                                                   // VIRTUAL INTERFACES
    22                                                   // =========================
    23                                                   virtual ALU_if.tb      vif_tb;   // For driver
    24                                                   virtual ALU_if.monitor vif_mon;  // For monitor
    25                                               
    26                                                   // =========================
    27                                                   // MAILBOXES
    28                                                   // =========================
    29                                                   mailbox #(ALU_transaction) mbx_gen_to_dr;   // Generator → Driver
    30                                                   mailbox #(ALU_transaction) mbx_mon_to_sb;   // Monitor → Scoreboard
    31                                                   mailbox #(ALU_transaction) mbx_mon_to_cov;  // Monitor → Coverage
    32                                               
    33                                                   // =========================
    34                                                   // CONSTRUCTOR
    35                                                   // =========================
