Coverage Report by instance with details

=================================================================================
=== Instance: /alu_top/aluif
=== Design Unit: work.alu_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         34        34         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top/aluif --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                           op[1-0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 
                                             rst_n           1           1      100.00 

Total Node Count     =         17 
Toggled Node Count   =         17 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (34 of 34 bins)

=================================================================================
=== Instance: /alu_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1027      1025         2    99.80%

================================Branch Details================================

Branch Coverage for instance /alu_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------IF Branch------------------------------------
    17                                     15141     Count coming in to IF
    945             1                          9                     10'b1110011100: out_data <= 5'b10101;
    946             1                          8                     10'b1110011101: out_data <= 5'b01001;
    947             1                          6                     10'b1110011110: out_data <= 5'b00110;
    948             1                         15                     10'b1110011111: out_data <= 5'b11110;
    949             1                         12                     10'b1110100000: out_data <= 5'b11011;
    950             1                          6                     10'b1110100001: out_data <= 5'b00110;
    951             1                          7                     10'b1110100010: out_data <= 5'b01000;
    952             1                          1                     10'b1110100011: out_data <= 5'b01110;
    953             1                          4                     10'b1110100100: out_data <= 5'b10111;
    954             1                         12                     10'b1110100101: out_data <= 5'b00111;
    955             1                         10                     10'b1110100110: out_data <= 5'b01000;
    956             1                          7                     10'b1110100111: out_data <= 5'b01111;
    957             1                          7                     10'b1110101000: out_data <= 5'b11000;
    958             1                          7                     10'b1110101001: out_data <= 5'b10010;
    959             1                          9                     10'b1110101010: out_data <= 5'b01010;
    960             1                          6                     10'b1110101011: out_data <= 5'b01110;
    961             1                          3                     10'b1110101100: out_data <= 5'b11001;
    962             1                          2                     10'b1110101101: out_data <= 5'b00101;
    963             1                         10                     10'b1110101110: out_data <= 5'b11101;
    964             1                          9                     10'b1110101111: out_data <= 5'b01111;
    965             1                         10                     10'b1110110000: out_data <= 5'b11010;
    966             1                          7                     10'b1110110001: out_data <= 5'b00010;
    967             1                         19                     10'b1110110010: out_data <= 5'b01100;
    968             1                          5                     10'b1110110011: out_data <= 5'b01110;
    969             1                          8                     10'b1110110100: out_data <= 5'b11011;
    970             1                          6                     10'b1110110101: out_data <= 5'b00011;
    971             1                          9                     10'b1110110110: out_data <= 5'b11001;
    972             1                          9                     10'b1110110111: out_data <= 5'b10111;
    973             1                          6                     10'b1110111000: out_data <= 5'b11100;
    974             1                          9                     10'b1110111001: out_data <= 5'b00000;
    975             1                          6                     10'b1110111010: out_data <= 5'b00000;
    976             1                          5                     10'b1110111011: out_data <= 5'b01110;
    977             1                          3                     10'b1110111100: out_data <= 5'b11101;
    978             1                          2                     10'b1110111101: out_data <= 5'b00001;
    979             1                          5                     10'b1110111110: out_data <= 5'b01110;
    980             1                    ***0***                     10'b1110111111: out_data <= 5'b01010;
    981             1                          9                     10'b1111000000: out_data <= 5'b01111;
    982             1                          7                     10'b1111000001: out_data <= 5'b01111;
    983             1                          7                     10'b1111000010: out_data <= 5'b11001;
    984             1                          7                     10'b1111000011: out_data <= 5'b01111;
    985             1                          6                     10'b1111000100: out_data <= 5'b10000;
    986             1                          7                     10'b1111000101: out_data <= 5'b01110;
    987             1                          3                     10'b1111000110: out_data <= 5'b00001;
    988             1                          5                     10'b1111000111: out_data <= 5'b11101;
    989             1                          7                     10'b1111001000: out_data <= 5'b10001;
    990             1                         12                     10'b1111001001: out_data <= 5'b01101;
    991             1                          7                     10'b1111001010: out_data <= 5'b00010;
    992             1                          7                     10'b1111001011: out_data <= 5'b01111;
    993             1                          5                     10'b1111001100: out_data <= 5'b10101;
    994             1                          5                     10'b1111001101: out_data <= 5'b11111;
    995             1                          4                     10'b1111001110: out_data <= 5'b10001;
    996             1                          6                     10'b1111001111: out_data <= 5'b01111;
    997             1                          6                     10'b1111010000: out_data <= 5'b10011;
    998             1                          8                     10'b1111010001: out_data <= 5'b00010;
    999             1                          7                     10'b1111010010: out_data <= 5'b11011;
    1000            1                          4                     10'b1111010011: out_data <= 5'b01111;
    1001            1                          5                     10'b1111010100: out_data <= 5'b10100;
    1002            1                          8                     10'b1111010101: out_data <= 5'b01010;
    1003            1                          5                     10'b1111010110: out_data <= 5'b11110;
    1004            1                          9                     10'b1111010111: out_data <= 5'b00010;
    1005            1                          7                     10'b1111011000: out_data <= 5'b10101;
    1006            1                         11                     10'b1111011001: out_data <= 5'b01001;
    1007            1                         10                     10'b1111011010: out_data <= 5'b00110;
    1008            1                         11                     10'b1111011011: out_data <= 5'b01111;
    1009            1                          7                     10'b1111011100: out_data <= 5'b10110;
    1010            1                          5                     10'b1111011101: out_data <= 5'b01000;
    1011            1                          6                     10'b1111011110: out_data <= 5'b00111;
    1012            1                          3                     10'b1111011111: out_data <= 5'b00111;
    1013            1                          7                     10'b1111100000: out_data <= 5'b10111;
    1014            1                          9                     10'b1111100001: out_data <= 5'b10010;
    1015            1                          5                     10'b1111100010: out_data <= 5'b01000;
    1016            1                          8                     10'b1111100011: out_data <= 5'b10000;
    1017            1                         10                     10'b1111100100: out_data <= 5'b11000;
    1018            1                          5                     10'b1111100101: out_data <= 5'b00110;
    1019            1                          2                     10'b1111100110: out_data <= 5'b01001;
    1020            1                          8                     10'b1111100111: out_data <= 5'b01111;
    1021            1                         11                     10'b1111101000: out_data <= 5'b01011;
    1022            1                          6                     10'b1111101001: out_data <= 5'b01101;
    1023            1                          8                     10'b1111101010: out_data <= 5'b10000;
    1024            1                         14                     10'b1111101011: out_data <= 5'b10101;
    1025            1                          9                     10'b1111101100: out_data <= 5'b01100;
    1026            1                          5                     10'b1111101101: out_data <= 5'b00100;
    1027            1                          6                     10'b1111101110: out_data <= 5'b01011;
    1028            1                          7                     10'b1111101111: out_data <= 5'b10010;
    1029            1                          8                     10'b1111110000: out_data <= 5'b11011;
    1030            1                          7                     10'b1111110001: out_data <= 5'b10010;
    1031            1                          3                     10'b1111110010: out_data <= 5'b10111;
    1032            1                          8                     10'b1111110011: out_data <= 5'b01111;
    1033            1                          7                     10'b1111110100: out_data <= 5'b11100;
    1034            1                          8                     10'b1111110101: out_data <= 5'b11011;
    1035            1                          5                     10'b1111110110: out_data <= 5'b11001;
    1036            1                         13                     10'b1111110111: out_data <= 5'b00001;
    1037            1                          1                     10'b1111111000: out_data <= 5'b11101;
    1038            1                          9                     10'b1111111001: out_data <= 5'b11011;
    1039            1                          8                     10'b1111111010: out_data <= 5'b01110;
    1040            1                          9                     10'b1111111011: out_data <= 5'b01111;
    1041            1                          5                     10'b1111111100: out_data <= 5'b11110;
    1042            1                          2                     10'b1111111101: out_data <= 5'b00000;
    1043            1                          3                     10'b1111111110: out_data <= 5'b01111;
    1044            1                          3                     10'b1111111111: out_data <= 5'b01111;

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         44        44         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top/dut --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[0-3]           1           1      100.00 
                                            b[0-3]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                           op[0-1]           1           1      100.00 
                                          out[0-3]           1           1      100.00 
                                     out_data[4-0]           1           1      100.00 
                                             rst_n           1           1      100.00 

Total Node Count     =         22 
Toggled Node Count   =         22 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (44 of 44 bins)

=================================================================================
=== Instance: /alu_top
=== Design Unit: work.alu_top
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      11        11         0   100.00%

================================Statement Details================================

Statement Coverage for instance /alu_top --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_TOP.sv
    3                                                module alu_top;
    4                                                
    5                                                    bit clk;
    6                                                
    7                                                    // clock generation
    8                                                    initial begin
    9               1                          1             clk = 0;
    10              1                          1             forever #10 clk = ~clk;
    10              2                      30000     
    10              3                      29999     
    11                                                   end
    12                                               
    13                                                   alu_if aluif(clk);
    14                                               
    15                                                   ALU dut (
    16                                                       .rst_n(aluif.rst_n),
    17                                                       .clk (aluif.clk  ),
    18                                                       .a (aluif.a  ),
    19                                                       .b (aluif.b  ),
    20                                                       .op(aluif.op ),
    21                                                       .out(aluif.out),
    22                                                       .c (aluif.c  )
    23                                                   );
    24                                               
    25                                                   alu_env env;
    26                                               
    27                                                   initial begin
    28              1                          1             env = new();
    29              1                          1             env.set_vif(aluif); // pass the real interface to env
    30              1                          1             env.connect_mails(); // connect mailboxes
    31              1                          1             env.run();
    32              1                          1             #300000;
    33              1                          1             $display("error count = %0d, correct count = %0d", error_count_out, correct_count_out);
    34              1                          1             $stop;

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                          2         2         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                               clk           1           1      100.00 

Total Node Count     =          1 
Toggled Node Count   =          1 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (2 of 2 bins)

=================================================================================
=== Instance: /ALU_TOP_sv_unit
=== Design Unit: work.ALU_TOP_sv_unit
=================================================================================

Assertion Coverage:
    Assertions                       1         1         0   100.00%
--------------------------------------------------------------------
Name                 File(Line)                   Failure      Pass 
                                                  Count        Count
--------------------------------------------------------------------
/ALU_TOP_sv_unit/alu_generator/run/#ublk#34586996#26/immed__28
                     ALU_GENERATOR.sv(28)               0          1
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        11        10         1    90.90%

================================Branch Details================================

Branch Coverage for instance /ALU_TOP_sv_unit

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_SCOREBOARD.sv
------------------------------------IF Branch------------------------------------
    23                                     15000     Count coming in to IF
    23              1                       4276             if (tr.out !== out_ref) begin
    27              1                      10724             else
Branch totals: 2 hits of 2 branches = 100.00%

------------------------------------IF Branch------------------------------------
    29                                     15000     Count coming in to IF
    29              1                       2311             if(tr.c !== c_ref) begin
    33              1                      12689             else
Branch totals: 2 hits of 2 branches = 100.00%

------------------------------------IF Branch------------------------------------
    39                                     15000     Count coming in to IF
    39              1                        141             if (~tr_ref.rst_n) 
    41              1                      14859             else
Branch totals: 2 hits of 2 branches = 100.00%

------------------------------------CASE Branch------------------------------------
    42                                     14859     Count coming in to CASE
    43              1                       3731                     2'b00: begin // addition
    46              1                       3731                     2'b01: begin // XOR
    50              1                       3688                     2'b10: begin // AND
    54              1                       3709                     2'b11: begin // OR
    58              1                    ***0***                     default: begin
Branch totals: 4 hits of 5 branches = 80.00%



Covergroup Coverage:
    Covergroups                      1        na        na   100.00%
        Coverpoints/Crosses          7        na        na        na
            Covergroup Bins         30        30         0   100.00%
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
                                                                                                         
----------------------------------------------------------------------------------------------------------
 TYPE /ALU_TOP_sv_unit/alu_coverage/alu_Cross_Group 
                                                      100.00%        100          -    Covered              
    covered/total bins:                                    30         30          -                      
    missing/total bins:                                     0         30          -                      
    % Hit:                                            100.00%        100          -                      
    Coverpoint A_CP                                   100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin a_data_0                                     1007          1          -    Covered              
        bin higher_half                                  6263          1          -    Covered              
        bin a_data_max                                    438          1          -    Covered              
        default bin a_data_default                       7292                     -    Occurred             
    Coverpoint B_CP                                   100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin b_data_0                                      959          1          -    Covered              
        bin higher_half                                  6888          1          -    Covered              
        bin b_data_max                                    392          1          -    Covered              
        default bin b_data_default                       6761                     -    Occurred             
    Coverpoint OP_CP                                  100.00%        100          -    Covered              
        covered/total bins:                                 4          4          -                      
        missing/total bins:                                 0          4          -                      
        % Hit:                                        100.00%        100          -                      
        bin op_add                                       3764          1          -    Covered              
        bin op_xor                                       3765          1          -    Covered              
        bin op_and                                       3720          1          -    Covered              
        bin op_or                                        3751          1          -    Covered              
    Coverpoint OUT_CP                                 100.00%        100          -    Covered              
        covered/total bins:                                16         16          -                      
        missing/total bins:                                 0         16          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                      1586          1          -    Covered              
        bin auto[1]                                       844          1          -    Covered              
        bin auto[2]                                       941          1          -    Covered              
        bin auto[3]                                       920          1          -    Covered              
        bin auto[4]                                       921          1          -    Covered              
        bin auto[5]                                       625          1          -    Covered              
        bin auto[6]                                       934          1          -    Covered              
        bin auto[7]                                       762          1          -    Covered              
        bin auto[8]                                       921          1          -    Covered              
        bin auto[9]                                       812          1          -    Covered              
        bin auto[10]                                      887          1          -    Covered              
        bin auto[11]                                      856          1          -    Covered              
        bin auto[12]                                      827          1          -    Covered              
        bin auto[13]                                      930          1          -    Covered              
        bin auto[14]                                      896          1          -    Covered              
        bin auto[15]                                     1338          1          -    Covered              
    Coverpoint C_CP                                   100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                     11409          1          -    Covered              
        bin auto[1]                                      3591          1          -    Covered              
    Cross BOUNDARY_ADD_C                              100.00%        100          -    Covered              
        covered/total bins:                                 1          1          -                      
        missing/total bins:                                 0          1          -                      
        % Hit:                                        100.00%        100          -                      
        Auto, Default and User Defined Bins:
            bin ADD_BOUNDARY                                5          1          -    Covered              
    Cross CARRY_C                                     100.00%        100          -    Covered              
        covered/total bins:                                 1          1          -                      
        missing/total bins:                                 0          1          -                      
        % Hit:                                        100.00%        100          -                      
        Auto, Default and User Defined Bins:
            bin CARRY_SIG                                 749          1          -    Covered              
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      94        92         2    97.87%

================================Statement Details================================

Statement Coverage for instance /ALU_TOP_sv_unit --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ALU_GENERATOR.sv
    2                                                import alu_seq_item_pkg::*;
    3                                                class alu_generator;
    4                                                
    5                                                    mailbox #(alu_seq_item) gen2drv;
    6                                                
    7                                                    function new();
    8                                                    endfunction
    9                                                
    10                                                   function void connect_mail(mailbox #(alu_seq_item) m);
    11              1                          1             gen2drv = m;
    12                                                   endfunction
    13                                               
    14                                                   task run();
    15                                                       alu_seq_item item;
    16              1                          1             item = new();
    17                                                       // reset first (acting like reset sequence)
    18              1                          1             item.rst_n = 0;
    19              1                          1             item.a     = 0;
    20              1                          1             item.b     = 0;
    21              1                          1             item.op    = 0;
    22              1                          1             gen2drv.put(item);
    23              1                          1             item = new();
    24              1                          1             item.rst_n = 1;
    25              1                          1             gen2drv.put(item);
    26              1                      15000             repeat (15000) begin
    27              1                      15000                 item = new(); // every loop we create new sequence item (this is exactly like uvm_sequence_item::type_id::create() in sequence)
    28                                                           assert(item.randomize());
    29              1                      15000                 gen2drv.put(item); // send the seq_item to driver via mailbox

  File ALU_DRIVER.sv
    2                                                class alu_driver;
    3                                                
    4                                                    virtual alu_if.TEST vif;
    5                                                    mailbox #(alu_seq_item) gen2drv;
    6                                                
    7                                                    function new();
    8                                                    endfunction
    9                                                
    10                                                   function void set_vif(virtual alu_if.TEST vif);
    11              1                          1             this.vif = vif;
    12                                                   endfunction
    13                                               
    14                                                   function void connect_mail(mailbox #(alu_seq_item) m);
    15              1                          1             gen2drv = m;
    16                                                   endfunction
    17                                               
    18                                                   task run();
    19                                                       alu_seq_item item;
    20              1                          1             forever begin
    21              1                      15001                 gen2drv.get(item);
    22                                               
    23              1                      15001                 vif.rst_n = item.rst_n;
    24              1                      15001                 vif.a     = item.a;
    25              1                      15001                 vif.b     = item.b;
    26              1                      15001                 vif.op    = item.op;
    27              1                      15001                 $display(
    28                                                               "[BEFORE][DRIVER] t=%0t : a=%0d b=%0d op=%0d",
    29                                                               $time, item.a, item.b, item.op
    30                                                           );
    31              1                      15001                 @(negedge vif.clk);

  File ALU_MONITOR.sv
    2                                                class alu_monitor;
    3                                                
    4                                                    virtual alu_if.MONITOR vif;
    5                                                    mailbox #(alu_seq_item) mon2sb;
    6                                                    mailbox #(alu_seq_item) mon2cov;
    7                                                
    8                                                    function new();
    9                                                    endfunction
    10                                               
    11                                                   function void set_vif(virtual alu_if.MONITOR vif);
    12              1                          1             this.vif = vif;
    13                                                   endfunction
    14                                               
    15                                                   function void connect_mails(
    16                                                           mailbox #(alu_seq_item) mon2sb,
    17                                                           mailbox #(alu_seq_item) mon2cov
    18                                                       );
    19              1                          1             this.mon2sb  = mon2sb;
    20              1                          1             this.mon2cov = mon2cov;
    21                                                   endfunction
    22                                               
    23                                                   task run();
    24                                                       alu_seq_item item;
    25              1                          1             forever begin
    26              1                      15001                 @(posedge vif.clk);
    27              1                      15000                 #1; // after posedge
    28                                               
    29              1                      15000                 item = new();
    30              1                      15000                 item.rst_n = vif.rst_n;
    31              1                      15000                 item.a     = vif.a;
    32              1                      15000                 item.b     = vif.b;
    33              1                      15000                 item.op    = vif.op;
    34              1                      15000                 item.out   = vif.out;
    35              1                      15000                 item.c     = vif.c;
    36                                               
    37                                                           // sending mailbox to scoreboard and coverage
    38              1                      15000                 mon2sb.put(item);
    39              1                      15000                 mon2cov.put(item);
    40              1                      15000                 $display(

  File ALU_AGENT.sv
    2                                                `include "ALU_DRIVER.sv"
    3                                                `include "ALU_MONITOR.sv"
    4                                                import alu_seq_item_pkg::*;
    5                                                
    6                                                class alu_agent;
    7                                                
    8                                                    alu_generator gen;
    9                                                    alu_driver    drv;
    10                                                   alu_monitor   mon;
    11                                               
    12                                                   mailbox #(alu_seq_item) gen2drv;
    13                                                   mailbox #(alu_seq_item) mon2sb;
    14                                                   mailbox #(alu_seq_item) mon2cov;
    15                                               
    16                                                   function new();
    17              1                          1             gen2drv = new();
    18              1                          1             gen = new();
    19              1                          1             drv = new();
    20              1                          1             mon = new();
    21                                                   endfunction
    22                                               
    23                                                   function void set_vif_drv(virtual alu_if.TEST vif);
    24              1                          1             drv.set_vif(vif);
    25                                                   endfunction
    26                                               
    27                                                   function void set_vif_mon(virtual alu_if.MONITOR vif);
    28              1                          1             mon.set_vif(vif);
    29                                                   endfunction
    30                                               
    31                                                   function void connect_mails(
    32                                                       mailbox #(alu_seq_item) mon2sb,
    33                                                       mailbox #(alu_seq_item) mon2cov
    34                                                   );
    35              1                          1             this.mon2sb  = mon2sb;
    36              1                          1             this.mon2cov = mon2cov;
    37              1                          1             mon.connect_mails(mon2sb, mon2cov);
    38              1                          1             drv.connect_mail(gen2drv);
    39              1                          1             gen.connect_mail(gen2drv);
    40                                                   endfunction
    41                                               
    42                                                   task run();
    43                                                       fork
    44              1                          1                 gen.run();
    45              1                          1                 drv.run();
    46              1                          1                 mon.run();

  File ALU_COVERAGE.sv
    2                                                class alu_coverage;
    3                                                
    4                                                    mailbox #(alu_seq_item) mon2cov;
    5                                                
    6                                                    alu_seq_item cov_item;
    7                                                
    8                                                    // cover group
    9                                                    covergroup alu_Cross_Group;
    10                                                       // cover points
    11                                                       A_CP: coverpoint cov_item.a {
    12                                                           bins a_data_0 = {0};
    13                                                           bins higher_half = {[8:14]};
    14                                                           bins a_data_max = {15};
    15                                                           bins a_data_default = default; 
    16                                                       }
    17                                               
    18                                                       B_CP: coverpoint cov_item.b {
    19                                                           bins b_data_0 = {0};
    20                                                           bins higher_half = {[8:14]};
    21                                                           bins b_data_max = {15};
    22                                                           bins b_data_default = default; 
    23                                                       }
    24                                               
    25                                                       OP_CP: coverpoint cov_item.op {
    26                                                           bins op_add = {2'b00};
    27                                                           bins op_xor  = {2'b01};
    28                                                           bins op_and = {2'b10};
    29                                                           bins op_or = {2'b11};
    30                                                       }
    31                                               
    32                                                       OUT_CP: coverpoint cov_item.out;
    33                                                       C_CP: coverpoint cov_item.c;
    34                                               
    35                                                       // cross coverage
    36                                                       BOUNDARY_ADD_C: cross A_CP, B_CP, OP_CP {
    37                                                           bins ADD_BOUNDARY = binsof(A_CP) intersect {15} && 
    38                                                                               binsof(B_CP) intersect {15} && 
    39                                                                               binsof(OP_CP) intersect {2'b00};
    40                                                           option.cross_auto_bin_max = 0;
    41                                                       } 
    42                                               
    43                                                       CARRY_C: cross A_CP, B_CP, OP_CP {
    44                                                           bins CARRY_SIG = binsof(A_CP.higher_half) && 
    45                                                                               binsof(B_CP.higher_half) && 
    46                                                                               binsof(OP_CP) intersect {2'b00};
    47                                                           option.cross_auto_bin_max = 0;
    48                                                       }
    49                                                   endgroup
    50                                               
    51                                                   function new();
    52              1                          1             alu_Cross_Group = new();
    53                                                   endfunction
    54                                               
    55                                                   function void connect_mail(mailbox #(alu_seq_item) m);
    56              1                          1             mon2cov = m;
    57                                                   endfunction
    58                                               
    59                                                   task run();
    60                                                       alu_seq_item item;
    61              1                          1             forever begin
    62              1                      15001                 mon2cov.get(item);
    63              1                      15000                 cov_item = item;
    64              1                      15000                 alu_Cross_Group.sample();

  File ALU_SCOREBOARD.sv
    2                                                import alu_seq_item_pkg::*;
    3                                                class alu_scoreboard;
    4                                                
    5                                                
    6                                                    // reference signals
    7                                                    logic [3:0] out_ref;
    8                                                    logic c_ref;
    9                                                
    10                                                   mailbox #(alu_seq_item) mon2sb;
    11                                               
